bun test v1.3.14 (0d9b296a)

tests/brands-portal.test.ts:
 5 | 
 6 | describe('brand keymap portal', () => {
 7 |   test('registry artifact exposes glossary, governance, and project adoption', async () => {
+       "domain": "governance",
+       "envName": "GITHUB_ISSUE_ARTIFACT_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isGithubIssueArtifactId",
+       "kind": "id",
+       "mint": [
+         "system-internal",
+         "wire-input",
+       ],
+       "module": "lib/types/branded/governance.ts",
+       "name": "GithubIssueArtifactId",
+       "shortName": "githubIssueArtifactId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "warn",
+       "validation": {
+         "ingressNormalization": "trim",
+         "pattern": "^[a-z0-9][a-z0-9._-]*$",
+         "shape": "pattern",
+       },
+     },
+     {
+       "color": "#db6d28",
+       "colorKey": "orange",
+       "constructors": {
+         "as": "asGithubIssueConceptId",
+         "parse": "parseGithubIssueConceptId",
+         "try": "tryGithubIssueConceptId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 2,
+           "parse": 1,
+           "try": 0,
+         },
+         "files": [
+           "config/github-issue-taxonomy.ts",
+           "lib/github-issue-taxonomy-public.ts",
+           "lib/github-issue-taxonomy-wire.ts",
+         ],
+         "guards": 0,
+         "references": 2,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 3,
+             "files": [
+               "config/github-issue-taxonomy.ts",
+               "lib/github-issue-taxonomy-public.ts",
+               "lib/github-issue-taxonomy-wire.ts",
+             ],
+             "guardCalls": 0,
+             "references": 2,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "Optional glossary concept identity carried by issue-spine metadata",
+       "domain": "governance",
+       "envName": "GITHUB_ISSUE_CONCEPT_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isGithubIssueConceptId",
+       "kind": "id",
+       "mint": [
+         "system-internal",
+         "wire-input",
+       ],
+       "module": "lib/types/branded/governance.ts",
+       "name": "GithubIssueConceptId",
+       "shortName": "githubIssueConceptId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "warn",
+       "validation": {
+         "ingressNormalization": "trim",
+         "pattern": "^[A-Za-z][A-Za-z0-9_]*(?:\.[A-Za-z0-9_]+)*$",
+         "shape": "pattern",
+       },
+     },
+     {
+       "color": "#db6d28",
+       "colorKey": "orange",
+       "constructors": {
+         "as": "asGithubIssueLabelKey",
+         "parse": "parseGithubIssueLabelKey",
+         "try": "tryGithubIssueLabelKey",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 7,
+           "parse": 0,
+           "try": 0,
+         },
+         "files": [
+           "config/github-issue-taxonomy.ts",
+         ],
+         "guards": 0,
+         "references": 3,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 7,
+             "files": [
+               "config/github-issue-taxonomy.ts",
+             ],
+             "guardCalls": 0,
+             "references": 3,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "Semantic dimension.value key for a governed GitHub issue label",
+       "domain": "governance",
+       "envName": "GITHUB_ISSUE_LABEL_KEY",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isGithubIssueLabelKey",
+       "kind": "key",
+       "mint": [
+         "system-internal",
+         "wire-input",
+       ],
+       "module": "lib/types/branded/governance.ts",
+       "name": "GithubIssueLabelKey",
+       "shortName": "githubIssueLabelKey",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "warn",
+       "validation": {
+         "ingressNormalization": "trim",
+         "pattern": "^[a-z][a-z0-9_]*\.[a-z0-9][a-z0-9_-]*$",
+         "shape": "pattern",
+       },
+     },
+     {
+       "color": "#db6d28",
+       "colorKey": "orange",
+       "constructors": {
+         "as": "asGithubIssueLabelNameKey",
+         "parse": "parseGithubIssueLabelNameKey",
+         "try": "tryGithubIssueLabelNameKey",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 0,
+           "parse": 0,
+           "try": 0,
+         },
+         "files": [
+           "config/github-issue-taxonomy.ts",
+         ],
+         "guards": 0,
+         "references": 3,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 0,
+             "files": [
+               "config/github-issue-taxonomy.ts",
+             ],
+             "guardCalls": 0,
+             "references": 3,
+             "status": "referenced-unconstructed",
+           },
+         },
+         "status": "referenced-unconstructed",
+       },
+       "description": "GitHub-facing label name projected from the semantic taxonomy",
+       "domain": "governance",
+       "envName": "GITHUB_ISSUE_LABEL_NAME_KEY",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isGithubIssueLabelNameKey",
+       "kind": "key",
+       "mint": [
+         "system-internal",
+         "wire-input",
+       ],
+       "module": "lib/types/branded/governance.ts",
+       "name": "GithubIssueLabelNameKey",
+       "shortName": "githubIssueLabelNameKey",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "warn",
+       "validation": {
+         "ingressNormalization": "trim",
+         "pattern": "^[a-z0-9][a-z0-9-]*$",
+         "shape": "pattern",
+       },
+     },
+     {
+       "color": "#db6d28",
+       "colorKey": "orange",
+       "constructors": {
+         "as": "asGithubIssueDimensionCode",
+         "parse": "parseGithubIssueDimensionCode",
+         "try": "tryGithubIssueDimensionCode",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 8,
+           "parse": 0,
+           "try": 0,
+         },
+         "files": [
+           "config/github-issue-taxonomy.ts",
+         ],
+         "guards": 0,
+         "references": 3,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 8,
+             "files": [
+               "config/github-issue-taxonomy.ts",
+             ],
+             "guardCalls": 0,
+             "references": 3,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "Issue taxonomy dimension code",
+       "domain": "governance",
+       "envName": "GITHUB_ISSUE_DIMENSION_CODE",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isGithubIssueDimensionCode",
+       "kind": "code",
+       "mint": [
+         "system-internal",
+         "wire-input",
+       ],
+       "module": "lib/types/branded/governance.ts",
+       "name": "GithubIssueDimensionCode",
+       "shortName": "githubIssueDimensionCode",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "warn",
+       "validation": {
+         "ingressNormalization": "trim",
+         "pattern": "^(type|priority|plane|runtime|team|status|urgency|concern)$",
+         "shape": "pattern",
+       },
+     },
+     {
+       "color": "#db6d28",
+       "colorKey": "orange",
+       "constructors": {
+         "as": "asGithubIssueTypeCode",
+         "parse": "parseGithubIssueTypeCode",
+         "try": "tryGithubIssueTypeCode",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 2,
+           "parse": 1,
+           "try": 0,
+         },
+         "files": [
+           "config/github-issue-taxonomy.ts",
+           "lib/github-issue-taxonomy-wire.ts",
+         ],
+         "guards": 0,
+         "references": 3,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 3,
+             "files": [
+               "config/github-issue-taxonomy.ts",
+               "lib/github-issue-taxonomy-wire.ts",
+             ],
+             "guardCalls": 0,
+             "references": 3,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "Issue-spine type value",
+       "domain": "governance",
+       "envName": "GITHUB_ISSUE_TYPE_CODE",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isGithubIssueTypeCode",
+       "kind": "code",
+       "mint": [
+         "system-internal",
+         "wire-input",
+       ],
+       "module": "lib/types/branded/governance.ts",
+       "name": "GithubIssueTypeCode",
+       "shortName": "githubIssueTypeCode",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "warn",
+       "validation": {
+         "ingressNormalization": "trim",
+         "pattern": "^(bug|enhancement)$",
+         "shape": "pattern",
+       },
+     },
+     {
+       "color": "#db6d28",
+       "colorKey": "orange",
+       "constructors": {
+         "as": "asGithubIssuePriorityCode",
+         "parse": "parseGithubIssuePriorityCode",
+         "try": "tryGithubIssuePriorityCode",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 3,
+           "parse": 1,
+           "try": 0,
+         },
+         "files": [
+           "config/github-issue-taxonomy.ts",
+           "lib/github-issue-taxonomy-wire.ts",
+         ],
+         "guards": 0,
+         "references": 3,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 4,
+             "files": [
+               "config/github-issue-taxonomy.ts",
+               "lib/github-issue-taxonomy-wire.ts",
+             ],
+             "guardCalls": 0,
+             "references": 3,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "Issue-spine priority value",
+       "domain": "governance",
+       "envName": "GITHUB_ISSUE_PRIORITY_CODE",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isGithubIssuePriorityCode",
+       "kind": "code",
+       "mint": [
+         "system-internal",
+         "wire-input",
+       ],
+       "module": "lib/types/branded/governance.ts",
+       "name": "GithubIssuePriorityCode",
+       "shortName": "githubIssuePriorityCode",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "warn",
+       "validation": {
+         "ingressNormalization": "trim",
+         "pattern": "^p[0-2]$",
+         "shape": "pattern",
+       },
+     },
+     {
+       "color": "#db6d28",
+       "colorKey": "orange",
+       "constructors": {
+         "as": "asGithubIssuePlaneCode",
+         "parse": "parseGithubIssuePlaneCode",
+         "try": "tryGithubIssuePlaneCode",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 5,
+           "parse": 1,
+           "try": 0,
+         },
+         "files": [
+           "config/github-issue-taxonomy.ts",
+           "lib/github-issue-taxonomy-wire.ts",
+         ],
+         "guards": 0,
+         "references": 3,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 6,
+             "files": [
+               "config/github-issue-taxonomy.ts",
+               "lib/github-issue-taxonomy-wire.ts",
+             ],
+             "guardCalls": 0,
+             "references": 3,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "Issue-spine ownership plane",
+       "domain": "governance",
+       "envName": "GITHUB_ISSUE_PLANE_CODE",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isGithubIssuePlaneCode",
+       "kind": "code",
+       "mint": [
+         "system-internal",
+         "wire-input",
+       ],
+       "module": "lib/types/branded/governance.ts",
+       "name": "GithubIssuePlaneCode",
+       "shortName": "githubIssuePlaneCode",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "warn",
+       "validation": {
+         "ingressNormalization": "trim",
+         "pattern": "^(governance|domain|local|public|portal)$",
+         "shape": "pattern",
+       },
+     },
+     {
+       "color": "#db6d28",
+       "colorKey": "orange",
+       "constructors": {
+         "as": "asGithubIssueRuntimeCode",
+         "parse": "parseGithubIssueRuntimeCode",
+         "try": "tryGithubIssueRuntimeCode",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 2,
+           "parse": 1,
+           "try": 0,
+         },
+         "files": [
+           "config/github-issue-taxonomy.ts",
+           "lib/github-issue-taxonomy-wire.ts",
+         ],
+         "guards": 0,
+         "references": 3,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 3,
+             "files": [
+               "config/github-issue-taxonomy.ts",
+               "lib/github-issue-taxonomy-wire.ts",
+             ],
+             "guardCalls": 0,
+             "references": 3,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "Issue-spine runtime ownership value",
+       "domain": "governance",
+       "envName": "GITHUB_ISSUE_RUNTIME_CODE",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isGithubIssueRuntimeCode",
+       "kind": "code",
+       "mint": [
+         "system-internal",
+         "wire-input",
+       ],
+       "module": "lib/types/branded/governance.ts",
+       "name": "GithubIssueRuntimeCode",
+       "shortName": "githubIssueRuntimeCode",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "warn",
+       "validation": {
+         "ingressNormalization": "trim",
+         "pattern": "^(bun|agnostic)$",
+         "shape": "pattern",
+       },
+     },
+     {
+       "color": "#db6d28",
+       "colorKey": "orange",
+       "constructors": {
+         "as": "asGithubIssueTeamCode",
+         "parse": "parseGithubIssueTeamCode",
+         "try": "tryGithubIssueTeamCode",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 1,
+           "parse": 1,
+           "try": 0,
+         },
+         "files": [
+           "config/github-issue-taxonomy.ts",
+           "lib/github-issue-taxonomy-wire.ts",
+         ],
+         "guards": 0,
+         "references": 3,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 2,
+             "files": [
+               "config/github-issue-taxonomy.ts",
+               "lib/github-issue-taxonomy-wire.ts",
+             ],
+             "guardCalls": 0,
+             "references": 3,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "Issue-spine owning team value",
+       "domain": "governance",
+       "envName": "GITHUB_ISSUE_TEAM_CODE",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isGithubIssueTeamCode",
+       "kind": "code",
+       "mint": [
+         "system-internal",
+         "wire-input",
+       ],
+       "module": "lib/types/branded/governance.ts",
+       "name": "GithubIssueTeamCode",
+       "shortName": "githubIssueTeamCode",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "warn",
+       "validation": {
+         "ingressNormalization": "trim",
+         "pattern": "^(infrastructure)$",
+         "shape": "pattern",
+       },
+     },
+     {
+       "color": "#db6d28",
+       "colorKey": "orange",
+       "constructors": {
+         "as": "asGithubIssueStatusCode",
+         "parse": "parseGithubIssueStatusCode",
+         "try": "tryGithubIssueStatusCode",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 4,
+           "parse": 1,
+           "try": 0,
+         },
+         "files": [
+           "config/github-issue-taxonomy.ts",
+           "lib/github-issue-taxonomy-wire.ts",
+         ],
+         "guards": 0,
+         "references": 3,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 5,
+             "files": [
+               "config/github-issue-taxonomy.ts",
+               "lib/github-issue-taxonomy-wire.ts",
+             ],
+             "guardCalls": 0,
+             "references": 3,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "Issue-spine lifecycle status",
+       "domain": "governance",
+       "envName": "GITHUB_ISSUE_STATUS_CODE",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isGithubIssueStatusCode",
+       "kind": "code",
+       "mint": [
+         "system-internal",
+         "wire-input",
+       ],
+       "module": "lib/types/branded/governance.ts",
+       "name": "GithubIssueStatusCode",
+       "shortName": "githubIssueStatusCode",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "warn",
+       "validation": {
+         "ingressNormalization": "trim",
+         "pattern": "^(planned|active|blocked|done)$",
+         "shape": "pattern",
+       },
+     },
+     {
+       "color": "#db6d28",
+       "colorKey": "orange",
+       "constructors": {
+         "as": "asGithubIssueUrgencyCode",
+         "parse": "parseGithubIssueUrgencyCode",
+         "try": "tryGithubIssueUrgencyCode",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 1,
+           "parse": 0,
+           "try": 0,
+         },
+         "files": [
+           "config/github-issue-taxonomy.ts",
+         ],
+         "guards": 0,
+         "references": 2,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 1,
+             "files": [
+               "config/github-issue-taxonomy.ts",
+             ],
+             "guardCalls": 0,
+             "references": 2,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "Optional issue urgency facet",
+       "domain": "governance",
+       "envName": "GITHUB_ISSUE_URGENCY_CODE",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isGithubIssueUrgencyCode",
+       "kind": "code",
+       "mint": [
+         "system-internal",
+         "wire-input",
+       ],
+       "module": "lib/types/branded/governance.ts",
+       "name": "GithubIssueUrgencyCode",
+       "shortName": "githubIssueUrgencyCode",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "warn",
+       "validation": {
+         "ingressNormalization": "trim",
+         "pattern": "^(high)$",
+         "shape": "pattern",
+       },
+     },
+     {
+       "color": "#db6d28",
+       "colorKey": "orange",
+       "constructors": {
+         "as": "asGithubIssueConcernCode",
+         "parse": "parseGithubIssueConcernCode",
+         "try": "tryGithubIssueConcernCode",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 1,
+           "parse": 0,
+           "try": 0,
+         },
+         "files": [
+           "config/github-issue-taxonomy.ts",
+         ],
+         "guards": 0,
+         "references": 2,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 1,
+             "files": [
+               "config/github-issue-taxonomy.ts",
+             ],
+             "guardCalls": 0,
+             "references": 2,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "Optional issue concern facet",
+       "domain": "governance",
+       "envName": "GITHUB_ISSUE_CONCERN_CODE",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isGithubIssueConcernCode",
+       "kind": "code",
+       "mint": [
+         "system-internal",
+         "wire-input",
+       ],
+       "module": "lib/types/branded/governance.ts",
+       "name": "GithubIssueConcernCode",
+       "shortName": "githubIssueConcernCode",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "warn",
+       "validation": {
+         "ingressNormalization": "trim",
+         "pattern": "^(resource-management)$",
+         "shape": "pattern",
+       },
+     },
+     {
+       "color": "#58a6ff",
+       "colorKey": "accent",
+       "constructors": {
+         "as": "asOperationId",
+         "parse": "parseOperationId",
+         "try": "tryOperationId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 4,
+           "parse": 0,
+           "try": 0,
+         },
+         "files": [
+           "lib/core/concurrent-operations.ts",
+           "lib/core/core-types.ts",
+         ],
+         "guards": 0,
+         "references": 6,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 4,
+             "files": [
+               "lib/core/concurrent-operations.ts",
+               "lib/core/core-types.ts",
+             ],
+             "guardCalls": 0,
+             "references": 6,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "Batch or async operation handle",
+       "domain": "operations",
+       "envName": "OPERATION_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isOperationId",
+       "kind": "id",
+       "mint": [
+         "system-internal",
+         "wire-input",
+       ],
+       "module": "lib/types/branded/operations.ts",
+       "name": "OperationId",
+       "shortName": "operationId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "info",
+       "validation": {
+         "ingressNormalization": "trim",
+         "shape": "nonblank",
+       },
+     },
+     {
+       "color": "#58a6ff",
+       "colorKey": "accent",
+       "constructors": {
+         "as": "asResourceId",
+         "parse": "parseResourceId",
+         "try": "tryResourceId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 0,
+           "parse": 0,
+           "try": 0,
+         },
+         "files": [
+           "lib/core/core-errors.ts",
+         ],
+         "guards": 0,
+         "references": 5,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 0,
+             "files": [
+               "lib/core/core-errors.ts",
+             ],
+             "guardCalls": 0,
+             "references": 5,
+             "status": "referenced-unconstructed",
+           },
+         },
+         "status": "referenced-unconstructed",
+       },
+       "description": "Generic resource pointer (errors, ACL subjects)",
+       "domain": "operations",
+       "envName": "RESOURCE_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isResourceId",
+       "kind": "id",
+       "mint": [
+         "system-internal",
+         "wire-input",
+       ],
+       "module": "lib/types/branded/operations.ts",
+       "name": "ResourceId",
+       "shortName": "resourceId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "info",
+       "validation": {
+         "ingressNormalization": "trim",
+         "shape": "nonblank",
+       },
+     },
+     {
+       "color": "#58a6ff",
+       "colorKey": "accent",
+       "constructors": {
+         "as": "asProjectId",
+         "parse": "parseProjectId",
+         "try": "tryProjectId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 7,
+           "parse": 0,
+           "try": 0,
+         },
+         "files": [
+           "lib/gate-map.ts",
+           "lib/http/host-planes.ts",
+         ],
+         "guards": 0,
+         "references": 4,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 7,
+             "files": [
+               "lib/gate-map.ts",
+               "lib/http/host-planes.ts",
+             ],
+             "guardCalls": 0,
+             "references": 4,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "Project / workspace identity",
+       "domain": "operations",
+       "envName": "PROJECT_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isProjectId",
+       "kind": "id",
+       "mint": [
+         "user-input",
+         "wire-input",
+       ],
+       "module": "lib/types/branded/operations.ts",
+       "name": "ProjectId",
+       "shortName": "projectId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "info",
+       "validation": {
+         "ingressNormalization": "trim",
+         "shape": "nonblank",
+       },
+     },
+     {
+       "color": "#58a6ff",
+       "colorKey": "accent",
+       "constructors": {
+         "as": "asPipelineId",
+         "parse": "parsePipelineId",
+         "try": "tryPipelineId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 0,
+           "parse": 0,
+           "try": 0,
+         },
+         "files": [],
+         "guards": 0,
+         "references": 0,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+         },
+         "status": "unused",
+       },
+       "description": "Transform or CI pipeline identity",
+       "domain": "operations",
+       "envName": "PIPELINE_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isPipelineId",
+       "kind": "id",
+       "mint": [
+         "system-internal",
+         "wire-input",
+       ],
+       "module": "lib/types/branded/operations.ts",
+       "name": "PipelineId",
+       "shortName": "pipelineId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "info",
+       "validation": {
+         "ingressNormalization": "trim",
+         "shape": "nonblank",
+       },
+     },
+     {
+       "color": "#58a6ff",
+       "colorKey": "accent",
+       "constructors": {
+         "as": "asJobId",
+         "parse": "parseJobId",
+         "try": "tryJobId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 0,
+           "parse": 0,
+           "try": 0,
+         },
+         "files": [],
+         "guards": 0,
+         "references": 0,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+         },
+         "status": "unused",
+       },
+       "description": "Scheduled or queued job identity",
+       "domain": "operations",
+       "envName": "JOB_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isJobId",
+       "kind": "id",
+       "mint": [
+         "system-internal",
+         "wire-input",
+       ],
+       "module": "lib/types/branded/operations.ts",
+       "name": "JobId",
+       "shortName": "jobId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "info",
+       "validation": {
+         "ingressNormalization": "trim",
+         "shape": "nonblank",
+       },
+     },
+     {
+       "color": "#58a6ff",
+       "colorKey": "accent",
+       "constructors": {
+         "as": "asStepId",
+         "parse": "parseStepId",
+         "try": "tryStepId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 0,
+           "parse": 0,
+           "try": 0,
+         },
+         "files": [],
+         "guards": 0,
+         "references": 0,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+         },
+         "status": "unused",
+       },
+       "description": "Pipeline step identity",
+       "domain": "operations",
+       "envName": "STEP_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isStepId",
+       "kind": "id",
+       "mint": [
+         "system-internal",
+         "wire-input",
+       ],
+       "module": "lib/types/branded/operations.ts",
+       "name": "StepId",
+       "shortName": "stepId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "info",
+       "validation": {
+         "ingressNormalization": "trim",
+         "shape": "nonblank",
+       },
+     },
+     {
+       "color": "#58a6ff",
+       "colorKey": "accent",
+       "constructors": {
+         "as": "asWebhookId",
+         "parse": "parseWebhookId",
+         "try": "tryWebhookId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 0,
+           "parse": 0,
+           "try": 0,
+         },
+         "files": [],
+         "guards": 0,
+         "references": 0,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+         },
+         "status": "unused",
+       },
+       "description": "Webhook registration identity",
+       "domain": "operations",
+       "envName": "WEBHOOK_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isWebhookId",
+       "kind": "id",
+       "mint": [
+         "system-internal",
+         "wire-input",
+       ],
+       "module": "lib/types/branded/operations.ts",
+       "name": "WebhookId",
+       "shortName": "webhookId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "info",
+       "validation": {
+         "ingressNormalization": "trim",
+         "shape": "nonblank",
+       },
+     },
+     {
+       "color": "#58a6ff",
+       "colorKey": "accent",
+       "constructors": {
+         "as": "asFeedId",
+         "parse": "parseFeedId",
+         "try": "tryFeedId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 0,
+           "parse": 0,
+           "try": 0,
+         },
+         "files": [],
+         "guards": 0,
+         "references": 0,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 0,
+             "files": [],
